Price,Daily Returns,Volatility,Hidden States,Detected Regime
Ticker,,,,
Date,,,,
2023-11-27 00:00:00+00:00,-1.6653345369377347e-17,-1.5313421029312504e-17,2,2
2023-11-28 00:00:00+00:00,-0.02387508951735289,-1.5313421029312504e-17,2,2
2023-11-29 00:00:00+00:00,-0.24170800515566962,-1.5313421029312504e-17,2,2
2023-11-30 00:00:00+00:00,0.3552348328938862,-1.5313421029312504e-17,2,2
2023-12-01 00:00:00+00:00,0.6097144969507515,-1.5313421029312504e-17,2,2
2023-12-04 00:00:00+00:00,-0.8264450413579789,-1.5313421029312504e-17,2,2
2023-12-05 00:00:00+00:00,-0.17657656001782576,-1.5313421029312504e-17,2,2
2023-12-06 00:00:00+00:00,-0.6695674178975952,-1.5313421029312504e-17,2,2
2023-12-07 00:00:00+00:00,0.8302469820605441,-1.5313421029312504e-17,2,2
2023-12-08 00:00:00+00:00,0.401758446067699,-0.4905402793564248,2,2
2023-12-11 00:00:00+00:00,0.3490743115971984,-0.37739008481625247,2,2
2023-12-12 00:00:00+00:00,0.43624068787753917,-0.21226720357812992,2,2
2023-12-13 00:00:00+00:00,1.6225532609186377,0.8354250968299444,2,2
2023-12-14 00:00:00+00:00,0.2615831075480835,0.8211122357136483,2,2
2023-12-15 00:00:00+00:00,-0.8815599235965055,-0.03453710862402661,2,2
2023-12-18 00:00:00+00:00,0.5723073334762265,0.1843289197136827,2,2
2023-12-19 00:00:00+00:00,0.6309372546659653,0.42003834525303907,2,2
2023-12-20 00:00:00+00:00,-1.933649014914485,-0.6453570764977705,2,2
2023-12-21 00:00:00+00:00,1.0684020083279364,-0.4385646454277747,2,2
2023-12-22 00:00:00+00:00,0.10727180561953552,-0.47942229554035665,2,2
2023-12-26 00:00:00+00:00,0.39190221716490115,-0.41184319011529297,2,2
2023-12-27 00:00:00+00:00,0.08133968857826138,-0.4537271495902111,2,2
2023-12-28 00:00:00+00:00,-0.102642582901433,-0.49723160244172254,2,2
2023-12-29 00:00:00+00:00,-0.5236009354755796,-0.6181136856435031,2,2
2024-01-02 00:00:00+00:00,-0.8710717444624657,-0.6436619658601175,2,2
2024-01-03 00:00:00+00:00,-1.2016861481952188,-0.36799270410621704,2,2
2024-01-04 00:00:00+00:00,-0.5655469683184402,-0.2664920101522202,2,2
2024-01-05 00:00:00+00:00,0.024946283522827815,-0.3579368223854714,2,2
2024-01-08 00:00:00+00:00,1.6850416273301025,-0.6238730225030772,2,2
2024-01-09 00:00:00+00:00,-0.34636521944662935,-0.6498697563229322,2,2
2024-01-10 00:00:00+00:00,0.5762115966530018,-0.49611078369952527,2,2
2024-01-11 00:00:00+00:00,-0.2079072704980792,-0.5137731307009423,2,2
2024-01-12 00:00:00+00:00,-0.062123957847066424,-0.4830382690017468,2,2
2024-01-16 00:00:00+00:00,-0.6234480250242178,-0.6107594444111443,2,2
2024-01-17 00:00:00+00:00,-0.8662257468404597,-0.6564692390285766,2,2
2024-01-18 00:00:00+00:00,0.9926259521276309,-0.5588106760657696,2,2
2024-01-19 00:00:00+00:00,1.4522569637950002,0.026622201755367177,2,2
2024-01-22 00:00:00+00:00,0.12073190015362019,-0.07131124043224311,2,2
2024-01-23 00:00:00+00:00,0.2239094333619801,-0.0015132881034668672,2,2
2024-01-24 00:00:00+00:00,-0.010619141746218514,-0.11244649751970233,2,2
2024-01-25 00:00:00+00:00,0.5483597051112382,0.17147580008450963,2,2
2024-01-26 00:00:00+00:00,-0.3146373168653555,-0.15144235884466528,2,2
2024-01-29 00:00:00+00:00,0.8674175871480553,0.3191825868272694,2,2
2024-01-30 00:00:00+00:00,-0.25071604221524096,-0.07923573107182427,2,2
2024-01-31 00:00:00+00:00,-2.2500779398182202,-0.5837974349579459,2,2
2024-02-01 00:00:00+00:00,1.5322615402249948,-0.5711828581340439,2,2
2024-02-02 00:00:00+00:00,1.2028767260704711,-0.09006871172100363,2,2
2024-02-05 00:00:00+00:00,-0.6195835404336174,-0.4641895122657052,2,2
2024-02-06 00:00:00+00:00,0.22221463664666,-0.40768546569735437,2,2
2024-02-07 00:00:00+00:00,0.92157316893218,0.029871491438781407,2,2
2024-02-08 00:00:00+00:00,-0.09441692521753485,-0.11619179488879858,2,2
2024-02-09 00:00:00+00:00,0.5921618505370051,0.16854132323687515,2,2
2024-02-12 00:00:00+00:00,-0.2076897405391501,-0.062266526531107445,2,2
2024-02-13 00:00:00+00:00,-1.9228163287648181,-0.6587528680836042,2,2
2024-02-14 00:00:00+00:00,1.0176872703078894,-0.5833466630969518,2,2
2024-02-15 00:00:00+00:00,0.7362639593762494,-0.3826371591057178,2,2
2024-02-16 00:00:00+00:00,-0.7917892431629363,-0.6288513298937366,2,2
2024-02-20 00:00:00+00:00,-0.8593718016870333,-0.6283905813494369,2,2
2024-02-21 00:00:00+00:00,-0.034714376704432816,-0.633518418358973,2,2
2024-02-22 00:00:00+00:00,2.510771987284199,0.1601786252311923,2,2
2024-02-23 00:00:00+00:00,-0.06251916782337297,0.03927387769025217,2,2
2024-02-26 00:00:00+00:00,-0.6223294760305651,-0.3387558588491994,2,2
2024-02-27 00:00:00+00:00,0.0877277660288782,-0.2920898919524704,2,2
2024-02-28 00:00:00+00:00,-0.3212286944490084,-0.5089561537992128,2,2
2024-02-29 00:00:00+00:00,0.3111781404140788,-0.42084427406959546,2,2
2024-03-01 00:00:00+00:00,1.056355719235932,0.17483325821391135,2,2
2024-03-04 00:00:00+00:00,-0.2891705594728132,-0.16563625620757824,2,2
2024-03-05 00:00:00+00:00,-1.436745158256103,-0.6618333569692024,2,2
2024-03-06 00:00:00+00:00,0.500556293888588,-0.6401587340067332,2,2
2024-03-07 00:00:00+00:00,1.1255784019740844,-0.24584321427805825,2,2
2024-03-08 00:00:00+00:00,-0.9232752850732111,-0.601710225121555,2,2
2024-03-11 00:00:00+00:00,-0.26182900253042857,-0.6439400694701541,2,2
2024-03-12 00:00:00+00:00,1.2324604045147585,-0.23554281779885264,2,2
2024-03-13 00:00:00+00:00,-0.3528534069075801,-0.4610086634646311,2,2
2024-03-14 00:00:00+00:00,-0.40549626509559983,-0.5983947316054945,2,2
2024-03-15 00:00:00+00:00,-1.4301372863071327,-0.570627994334226,2,2
2024-03-18 00:00:00+00:00,0.6132215370362972,-0.6602580655958119,2,2
2024-03-19 00:00:00+00:00,0.5635699994580182,-0.5892227553635199,2,2
2024-03-20 00:00:00+00:00,1.0384816439377007,-0.1794701569091199,2,2
2024-03-21 00:00:00+00:00,0.27384518427701376,-0.010075852104082019,2,2
2024-03-22 00:00:00+00:00,-0.3950810514290424,-0.32032864251398596,2,2
2024-03-25 00:00:00+00:00,-0.5066006959188027,-0.5586610548801938,2,2
